event_id,user_id,step,surface,device,language,ts,session_id,utm_source,page_load_ms,error_code
EVT00001832,USR000542,fd_review,mobile_sdk,iOS,hi,2025-05-11 14:24:00,SES804404,Referral,,
EVT00001833,USR000542,fd_book_success,mobile_sdk,iOS,hi,2025-05-11 15:04:00,SES867382,Referral,,
EVT00001834M,USR000543,landing,mobile_sdk,Android,te,2026-01-15 23:05:00,SES913410,Email,855,
EVT00001835M,USR000543,rate_check,mobile_sdk,Android,te,2026-01-15 23:24:00,SES378254,Email,,
EVT00001836M,USR000543,register,mobile_sdk,Android,te,2026-01-15 23:54:00,SES784209,Email,,
EVT00001837M,USR000543,otp_verify,mobile_sdk,iOS,te,2026-01-15 23:38:00,SES195631,Email,,
EVT00001838M,USR000543,kyc_pan,mobile_sdk,Android,te,2026-01-15 22:45:00,SES646697,Email,,
EVT00001839M,USR000543,kyc_address,mobile_sdk,Android,te,2026-01-15 22:53:00,SES190684,Email,,
EVT00001840,USR000544,landing,mobile_sdk,Android,hi,2026-01-27 20:41:00,SES352215,Direct,1243,
EVT00001841,USR000544,rate_check,mobile_sdk,Android,hi,2026-01-27 20:59:00,SES387037,Direct,,TIMEOUT
EVT00001842M,USR000545,landing,mobile_sdk,Android,hi,2025-10-06 12:57:00,SES657078,Referral,1777,
EVT00001843M,USR000545,rate_check,mobile_sdk,Android,hi,2025-10-06 12:19:00,SES190064,Referral,,
EVT00001844,USR000546,landing,mobile_sdk,Android,en,2026-03-21 11:54:00,SES344781,Google Ads,3097,
EVT00001845,USR000546,rate_check,mobile_sdk,Android,en,2026-03-21 14:35:00,SES745666,Google Ads,,
EVT00001846,USR000546,register,mobile_sdk,Android,en,2026-03-21 16:39:00,SES753814,Google Ads,,USER_ABANDONED
EVT00001847M,USR000547,landing,mobile_sdk,iOS,en,2025-06-26 11:11:00,SES921385,WhatsApp,539,
EVT00001848M,USR000547,rate_check,mobile_sdk,Android,en,2025-06-26 11:03:00,SES743912,WhatsApp,,
EVT00001849M,USR000547,register,mobile_sdk,Android,en,2025-06-26 10:23:00,SES954413,WhatsApp,,
EVT00001850M,USR000547,otp_verify,mobile_sdk,Android,en,2025-06-26 11:06:00,SES272972,WhatsApp,,
EVT00001851,USR000548,landing,mobile_sdk,Android,en,2025-08-28 09:35:00,SES375736,Organic search,1760,
EVT00001852,USR000548,rate_check,mobile_sdk,Android,en,2025-08-28 11:11:00,SES451113,Organic search,,VKYC_AGENT_BUSY
EVT00001853M,USR000549,landing,mobile_sdk,Android,en,2025-07-24 01:27:00,SES955877,Influencer-YT,856,
EVT00001854,USR000550,landing,mobile_sdk,Web-Mobile,en,2025-07-06 15:22:00,SES324723,Influencer-IG,2852,
EVT00001855,USR000550,rate_check,mobile_sdk,Web-Mobile,en,2025-07-06 15:35:00,SES162771,Influencer-IG,,VKYC_AGENT_BUSY
EVT00001856,USR000551,landing,mobile_sdk,Android,hi,2025-06-20 18:14:00,SES133423,Influencer-YT,3128,
EVT00001857,USR000551,rate_check,mobile_sdk,Android,hi,2025-06-20 20:31:00,SES366354,Influencer-YT,,
EVT00001858,USR000551,register,mobile_sdk,Android,hi,2025-06-20 23:27:00,SES430348,Influencer-YT,,
EVT00001859,USR000551,otp_verify,mobile_sdk,Android,hi,2025-06-21 00:53:00,SES477392,Influencer-YT,,
EVT00001860,USR000551,kyc_pan,mobile_sdk,Android,hi,2025-06-21 02:58:00,SES358578,Influencer-YT,,
EVT00001861,USR000551,kyc_address,mobile_sdk,Android,hi,2025-06-21 05:44:00,SES327117,Influencer-YT,,
EVT00001862,USR000551,vkyc_invite,mobile_sdk,Android,hi,2025-06-21 06:31:00,SES340007,Influencer-YT,,
EVT00001863,USR000551,vkyc_session,mobile_sdk,Android,hi,2025-06-21 06:49:00,SES297378,Influencer-YT,,VKYC_AGENT_BUSY
EVT00001864M,USR000552,landing,mobile_sdk,iOS,en,2026-04-29 20:25:00,SES635271,Organic search,1237,
EVT00001865M,USR000552,rate_check,mobile_sdk,Android,en,2026-04-29 20:21:00,SES212227,Organic search,,
EVT00001866M,USR000552,register,mobile_sdk,Android,en,2026-04-29 19:51:00,SES755495,Organic search,,
EVT00001867,USR000553,landing,mobile_sdk,iOS,te,2025-05-04 04:37:00,SES650734,Google Ads,1313,
EVT00001868,USR000553,rate_check,mobile_sdk,iOS,te,2025-05-04 06:56:00,SES744330,Google Ads,,
EVT00001869,USR000553,register,mobile_sdk,iOS,te,2025-05-04 09:31:00,SES164261,Google Ads,,
EVT00001870,USR000553,otp_verify,mobile_sdk,iOS,te,2025-05-04 09:39:00,SES701535,Google Ads,,
EVT00001871,USR000553,kyc_pan,mobile_sdk,iOS,te,2025-05-04 11:54:00,SES308075,Google Ads,,
EVT00001872,USR000553,kyc_address,mobile_sdk,iOS,te,2025-05-04 13:41:00,SES254187,Google Ads,,
EVT00001873,USR000553,vkyc_invite,mobile_sdk,iOS,te,2025-05-04 15:30:00,SES405151,Google Ads,,
EVT00001874,USR000553,vkyc_session,mobile_sdk,iOS,te,2025-05-04 16:55:00,SES626423,Google Ads,,
EVT00001875,USR000553,vkyc_complete,mobile_sdk,iOS,te,2025-05-04 19:20:00,SES718926,Google Ads,,
EVT00001876,USR000553,bank_link,mobile_sdk,iOS,te,2025-05-04 20:06:00,SES380589,Google Ads,,
EVT00001877,USR000553,fd_amount_select,mobile_sdk,iOS,te,2025-05-04 21:23:00,SES507728,Google Ads,,
EVT00001878,USR000553,fd_tenure_select,mobile_sdk,iOS,te,2025-05-04 22:26:00,SES186095,Google Ads,,
EVT00001879,USR000553,fd_review,mobile_sdk,iOS,te,2025-05-05 00:42:00,SES817561,Google Ads,,
EVT00001880,USR000553,fd_book_success,mobile_sdk,iOS,te,2025-05-05 01:18:00,SES820719,Google Ads,,
EVT00001881M,USR000554,landing,mobile_sdk,Android,en,2025-05-20 02:36:00,SES250196,Direct,686,
EVT00001882M,USR000556,landing,mobile_sdk,iOS,ta,2025-11-02 14:57:00,SES573980,Influencer-YT,2160,
EVT00001883M,USR000556,rate_check,mobile_sdk,Android,ta,2025-11-02 13:58:00,SES887379,Influencer-YT,,
EVT00001884M,USR000558,landing,mobile_sdk,iOS,mr,2025-10-27 14:57:00,SES905684,Google Ads,1471,
EVT00001885M,USR000558,rate_check,mobile_sdk,Android,mr,2025-10-27 16:05:00,SES161335,Google Ads,,
EVT00001886M,USR000558,register,mobile_sdk,iOS,mr,2025-10-27 16:00:00,SES865984,Google Ads,,
EVT00001887M,USR000558,otp_verify,mobile_sdk,iOS,mr,2025-10-27 16:04:00,SES295516,Google Ads,,
EVT00001888M,USR000558,kyc_pan,mobile_sdk,Android,mr,2025-10-27 15:19:00,SES847506,Google Ads,,
EVT00001889M,USR000558,kyc_address,mobile_sdk,iOS,mr,2025-10-27 15:19:00,SES591673,Google Ads,,
EVT00001890M,USR000559,landing,mobile_sdk,Android,en,2025-08-29 06:31:00,SES941878,Direct,2059,
EVT00001891M,USR000559,rate_check,mobile_sdk,Android,en,2025-08-29 05:27:00,SES174391,Direct,,
EVT00001892M,USR000559,register,mobile_sdk,Android,en,2025-08-29 05:53:00,SES215808,Direct,,
EVT00001893M,USR000559,otp_verify,mobile_sdk,Android,en,2025-08-29 05:26:00,SES919195,Direct,,
EVT00001894M,USR000559,kyc_pan,mobile_sdk,iOS,en,2025-08-29 05:24:00,SES641373,Direct,,
EVT00001895M,USR000559,kyc_address,mobile_sdk,Android,en,2025-08-29 06:14:00,SES361533,Direct,,
EVT00001896,USR000560,landing,mobile_sdk,Web-Desktop,hi,2026-03-23 17:26:00,SES617613,Influencer-YT,351,
EVT00001897,USR000560,rate_check,mobile_sdk,Web-Desktop,hi,2026-03-23 20:06:00,SES964369,Influencer-YT,,
EVT00001898,USR000560,register,mobile_sdk,Web-Desktop,hi,2026-03-23 22:45:00,SES102769,Influencer-YT,,
EVT00001899,USR000560,otp_verify,mobile_sdk,Web-Desktop,hi,2026-03-24 01:40:00,SES761343,Influencer-YT,,
EVT00001900,USR000560,kyc_pan,mobile_sdk,Web-Desktop,hi,2026-03-24 03:24:00,SES795236,Influencer-YT,,
EVT00001901,USR000560,kyc_address,mobile_sdk,Web-Desktop,hi,2026-03-24 04:33:00,SES331346,Influencer-YT,,
EVT00001902,USR000560,vkyc_invite,mobile_sdk,Web-Desktop,hi,2026-03-24 05:35:00,SES462274,Influencer-YT,,
EVT00001903,USR000560,vkyc_session,mobile_sdk,Web-Desktop,hi,2026-03-24 06:24:00,SES709380,Influencer-YT,,
EVT00001904,USR000560,vkyc_complete,mobile_sdk,Web-Desktop,hi,2026-03-24 06:31:00,SES280525,Influencer-YT,,USER_ABANDONED
EVT00001905M,USR000562,landing,mobile_sdk,iOS,kn,2025-09-04 22:15:00,SES306416,Google Ads,616,
EVT00001906M,USR000562,rate_check,mobile_sdk,iOS,kn,2025-09-04 21:46:00,SES465308,Google Ads,,
EVT00001907M,USR000563,landing,mobile_sdk,iOS,en,2026-05-08 10:15:00,SES975980,Organic search,175,
EVT00001908M,USR000563,rate_check,mobile_sdk,Android,en,2026-05-08 10:29:00,SES565147,Organic search,,
EVT00001909M,USR000563,register,mobile_sdk,Android,en,2026-05-08 11:12:00,SES612862,Organic search,,
EVT00001910M,USR000563,otp_verify,mobile_sdk,iOS,en,2026-05-08 10:17:00,SES351921,Organic search,,
EVT00001911M,USR000563,kyc_pan,mobile_sdk,Android,en,2026-05-08 10:37:00,SES289208,Organic search,,
EVT00001912M,USR000564,landing,mobile_sdk,iOS,mr,2025-05-11 17:06:00,SES632888,Direct,2487,
EVT00001913,USR000568,landing,mobile_sdk,Android,hi,2025-01-22 04:18:00,SES149517,Organic search,1909,
EVT00001914,USR000568,rate_check,mobile_sdk,Android,hi,2025-01-22 06:01:00,SES146370,Organic search,,
EVT00001915,USR000568,register,mobile_sdk,Android,hi,2025-01-22 08:26:00,SES610017,Organic search,,USER_ABANDONED
EVT00001916,USR000569,landing,mobile_sdk,Android,en,2026-01-03 05:21:00,SES757480,Organic search,335,
EVT00001917,USR000569,rate_check,mobile_sdk,Android,en,2026-01-03 07:01:00,SES273044,Organic search,,
EVT00001918,USR000569,register,mobile_sdk,Android,en,2026-01-03 09:05:00,SES590605,Organic search,,
EVT00001919,USR000569,otp_verify,mobile_sdk,Android,en,2026-01-03 11:39:00,SES734886,Organic search,,
EVT00001920,USR000569,kyc_pan,mobile_sdk,Android,en,2026-01-03 11:40:00,SES555370,Organic search,,
EVT00001921,USR000569,kyc_address,mobile_sdk,Android,en,2026-01-03 12:57:00,SES221455,Organic search,,
EVT00001922,USR000569,vkyc_invite,mobile_sdk,Android,en,2026-01-03 15:35:00,SES960624,Organic search,,
EVT00001923,USR000569,vkyc_session,mobile_sdk,Android,en,2026-01-03 18:12:00,SES476878,Organic search,,
EVT00001924,USR000569,vkyc_complete,mobile_sdk,Android,en,2026-01-03 18:38:00,SES189069,Organic search,,
EVT00001925,USR000569,bank_link,mobile_sdk,Android,en,2026-01-03 21:01:00,SES295948,Organic search,,
EVT00001926,USR000569,fd_amount_select,mobile_sdk,Android,en,2026-01-03 21:35:00,SES191177,Organic search,,
EVT00001927,USR000569,fd_tenure_select,mobile_sdk,Android,en,2026-01-03 23:39:00,SES428426,Organic search,,
EVT00001928,USR000569,fd_review,mobile_sdk,Android,en,2026-01-04 00:57:00,SES330030,Organic search,,
EVT00001929,USR000569,fd_book_success,mobile_sdk,Android,en,2026-01-04 01:58:00,SES123447,Organic search,,
EVT00001930,USR000570,landing,mobile_sdk,iOS,mr,2025-12-19 04:51:00,SES824638,Meta Ads,1725,
EVT00001931,USR000570,rate_check,mobile_sdk,iOS,mr,2025-12-19 05:59:00,SES706342,Meta Ads,,
EVT00001932,USR000570,register,mobile_sdk,iOS,mr,2025-12-19 06:34:00,SES625961,Meta Ads,,
EVT00001933,USR000570,otp_verify,mobile_sdk,iOS,mr,2025-12-19 08:19:00,SES706984,Meta Ads,,
EVT00001934,USR000570,kyc_pan,mobile_sdk,iOS,mr,2025-12-19 11:15:00,SES523927,Meta Ads,,
EVT00001935,USR000570,kyc_address,mobile_sdk,iOS,mr,2025-12-19 13:17:00,SES435297,Meta Ads,,
EVT00001936,USR000570,vkyc_invite,mobile_sdk,iOS,mr,2025-12-19 15:37:00,SES552960,Meta Ads,,
EVT00001937,USR000570,vkyc_session,mobile_sdk,iOS,mr,2025-12-19 16:59:00,SES791622,Meta Ads,,
EVT00001938,USR000570,vkyc_complete,mobile_sdk,iOS,mr,2025-12-19 19:31:00,SES500605,Meta Ads,,
EVT00001939,USR000570,bank_link,mobile_sdk,iOS,mr,2025-12-19 22:22:00,SES817307,Meta Ads,,
EVT00001940,USR000570,fd_amount_select,mobile_sdk,iOS,mr,2025-12-19 22:30:00,SES536257,Meta Ads,,
EVT00001941,USR000570,fd_tenure_select,mobile_sdk,iOS,mr,2025-12-20 00:56:00,SES896962,Meta Ads,,
EVT00001942,USR000570,fd_review,mobile_sdk,iOS,mr,2025-12-20 01:36:00,SES454766,Meta Ads,,
EVT00001943,USR000570,fd_book_success,mobile_sdk,iOS,mr,2025-12-20 03:52:00,SES911386,Meta Ads,,
EVT00001944,USR000573,landing,mobile_sdk,Web-Mobile,en,2025-06-15 05:52:00,SES169257,Email,2220,
EVT00001945,USR000573,rate_check,mobile_sdk,Web-Mobile,en,2025-06-15 07:49:00,SES893622,Email,,
EVT00001946,USR000573,register,mobile_sdk,Web-Mobile,en,2025-06-15 08:17:00,SES596736,Email,,
EVT00001947,USR000573,otp_verify,mobile_sdk,Web-Mobile,en,2025-06-15 08:34:00,SES626354,Email,,
EVT00001948,USR000573,kyc_pan,mobile_sdk,Web-Mobile,en,2025-06-15 10:50:00,SES106045,Email,,USER_ABANDONED
EVT00001949M,USR000575,landing,mobile_sdk,Android,bn,2025-01-21 02:49:00,SES540932,Email,1303,
EVT00001950M,USR000575,rate_check,mobile_sdk,Android,bn,2025-01-21 01:36:00,SES877675,Email,,
EVT00001951M,USR000575,register,mobile_sdk,Android,bn,2025-01-21 02:06:00,SES701263,Email,,
EVT00001952M,USR000575,otp_verify,mobile_sdk,iOS,bn,2025-01-21 02:14:00,SES766123,Email,,
EVT00001953M,USR000575,kyc_pan,mobile_sdk,Android,bn,2025-01-21 01:52:00,SES516466,Email,,
EVT00001954M,USR000575,kyc_address,mobile_sdk,iOS,bn,2025-01-21 02:46:00,SES424606,Email,,
EVT00001955M,USR000577,landing,mobile_sdk,Android,bn,2025-08-15 09:00:00,SES954550,Direct,1805,
EVT00001956M,USR000577,rate_check,mobile_sdk,Android,bn,2025-08-15 08:44:00,SES360242,Direct,,
EVT00001957M,USR000577,register,mobile_sdk,iOS,bn,2025-08-15 08:50:00,SES334856,Direct,,
EVT00001958M,USR000577,otp_verify,mobile_sdk,Android,bn,2025-08-15 08:55:00,SES396251,Direct,,
EVT00001959M,USR000577,kyc_pan,mobile_sdk,iOS,bn,2025-08-15 09:45:00,SES555085,Direct,,
EVT00001960M,USR000577,kyc_address,mobile_sdk,Android,bn,2025-08-15 09:24:00,SES454241,Direct,,
EVT00001961,USR000578,landing,mobile_sdk,iOS,bn,2025-12-24 09:46:00,SES958860,WhatsApp,2410,
EVT00001962,USR000578,rate_check,mobile_sdk,iOS,bn,2025-12-24 11:21:00,SES374221,WhatsApp,,
EVT00001963,USR000578,register,mobile_sdk,iOS,bn,2025-12-24 11:22:00,SES880014,WhatsApp,,
EVT00001964,USR000578,otp_verify,mobile_sdk,iOS,bn,2025-12-24 12:55:00,SES262959,WhatsApp,,
EVT00001965,USR000578,kyc_pan,mobile_sdk,iOS,bn,2025-12-24 14:53:00,SES320316,WhatsApp,,
EVT00001966,USR000578,kyc_address,mobile_sdk,iOS,bn,2025-12-24 15:57:00,SES328437,WhatsApp,,USER_ABANDONED
EVT00001967,USR000579,landing,mobile_sdk,Android,ta,2025-01-04 18:53:00,SES813492,Email,2475,
EVT00001968,USR000579,rate_check,mobile_sdk,Android,ta,2025-01-04 21:34:00,SES632590,Email,,
EVT00001969,USR000579,register,mobile_sdk,Android,ta,2025-01-04 21:38:00,SES272373,Email,,
EVT00001970,USR000579,otp_verify,mobile_sdk,Android,ta,2025-01-05 00:32:00,SES264024,Email,,
EVT00001971,USR000579,kyc_pan,mobile_sdk,Android,ta,2025-01-05 02:01:00,SES449876,Email,,
EVT00001972,USR000579,kyc_address,mobile_sdk,Android,ta,2025-01-05 04:09:00,SES517701,Email,,
EVT00001973,USR000579,vkyc_invite,mobile_sdk,Android,ta,2025-01-05 05:05:00,SES157839,Email,,
EVT00001974,USR000579,vkyc_session,mobile_sdk,Android,ta,2025-01-05 07:23:00,SES325745,Email,,
EVT00001975,USR000579,vkyc_complete,mobile_sdk,Android,ta,2025-01-05 10:19:00,SES133431,Email,,
EVT00001976,USR000579,bank_link,mobile_sdk,Android,ta,2025-01-05 12:49:00,SES860861,Email,,USER_ABANDONED
EVT00001977M,USR000580,landing,mobile_sdk,Android,en,2026-02-07 15:46:00,SES654100,WhatsApp,1415,
EVT00001978M,USR000580,rate_check,mobile_sdk,Android,en,2026-02-07 16:14:00,SES311854,WhatsApp,,
EVT00001979M,USR000580,register,mobile_sdk,iOS,en,2026-02-07 15:32:00,SES362785,WhatsApp,,
EVT00001980M,USR000582,landing,mobile_sdk,Android,en,2025-12-15 01:17:00,SES994476,Influencer-YT,1750,
EVT00001981M,USR000582,rate_check,mobile_sdk,Android,en,2025-12-15 01:12:00,SES749799,Influencer-YT,,
EVT00001982,USR000583,landing,mobile_sdk,Web-Mobile,en,2025-12-18 16:59:00,SES216601,Influencer-IG,209,
EVT00001983,USR000583,rate_check,mobile_sdk,Web-Mobile,en,2025-12-18 18:25:00,SES850583,Influencer-IG,,
EVT00001984,USR000583,register,mobile_sdk,Web-Mobile,en,2025-12-18 20:59:00,SES266406,Influencer-IG,,
EVT00001985,USR000583,otp_verify,mobile_sdk,Web-Mobile,en,2025-12-18 21:11:00,SES599464,Influencer-IG,,
EVT00001986,USR000583,kyc_pan,mobile_sdk,Web-Mobile,en,2025-12-18 23:24:00,SES737787,Influencer-IG,,
EVT00001987,USR000583,kyc_address,mobile_sdk,Web-Mobile,en,2025-12-19 02:16:00,SES123437,Influencer-IG,,
EVT00001988,USR000583,vkyc_invite,mobile_sdk,Web-Mobile,en,2025-12-19 02:37:00,SES354063,Influencer-IG,,RATE_NOT_COMPETITIVE
EVT00001989M,USR000584,landing,mobile_sdk,Android,hi,2026-02-15 03:41:00,SES409711,Email,488,
EVT00001990M,USR000584,rate_check,mobile_sdk,iOS,hi,2026-02-15 04:31:00,SES369235,Email,,
EVT00001991M,USR000584,register,mobile_sdk,Android,hi,2026-02-15 04:05:00,SES462231,Email,,
EVT00001992M,USR000584,otp_verify,mobile_sdk,Android,hi,2026-02-15 04:11:00,SES292193,Email,,
EVT00001993M,USR000584,kyc_pan,mobile_sdk,iOS,hi,2026-02-15 03:56:00,SES456793,Email,,
EVT00001994M,USR000584,kyc_address,mobile_sdk,Android,hi,2026-02-15 03:39:00,SES891724,Email,,
EVT00001995M,USR000585,landing,mobile_sdk,Android,hi,2026-03-31 13:07:00,SES849714,WhatsApp,1380,
EVT00001996M,USR000585,rate_check,mobile_sdk,Android,hi,2026-03-31 13:20:00,SES568142,WhatsApp,,
EVT00001997M,USR000585,register,mobile_sdk,Android,hi,2026-03-31 13:11:00,SES288071,WhatsApp,,
EVT00001998M,USR000585,otp_verify,mobile_sdk,iOS,hi,2026-03-31 13:18:00,SES101509,WhatsApp,,
EVT00001999M,USR000586,landing,mobile_sdk,Android,hi,2025-12-17 23:56:00,SES997891,Meta Ads,1248,
EVT00002000M,USR000586,rate_check,mobile_sdk,Android,hi,2025-12-18 00:08:00,SES712347,Meta Ads,,
EVT00002001,USR000587,landing,mobile_sdk,Android,ta,2026-02-05 04:29:00,SES125696,Meta Ads,2517,USER_ABANDONED
EVT00002002,USR000588,landing,mobile_sdk,Android,te,2025-01-23 02:30:00,SES870568,Referral,3280,
EVT00002003,USR000588,rate_check,mobile_sdk,Android,te,2025-01-23 04:44:00,SES390756,Referral,,TIMEOUT
EVT00002004,USR000591,landing,mobile_sdk,Android,en,2025-11-30 12:01:00,SES641533,Referral,1266,
EVT00002005,USR000591,rate_check,mobile_sdk,Android,en,2025-11-30 12:08:00,SES868485,Referral,,
EVT00002006,USR000591,register,mobile_sdk,Android,en,2025-11-30 12:34:00,SES703832,Referral,,
EVT00002007,USR000591,otp_verify,mobile_sdk,Android,en,2025-11-30 15:20:00,SES118026,Referral,,
EVT00002008,USR000591,kyc_pan,mobile_sdk,Android,en,2025-11-30 17:56:00,SES199682,Referral,,
EVT00002009,USR000591,kyc_address,mobile_sdk,Android,en,2025-11-30 18:51:00,SES350751,Referral,,
EVT00002010,USR000591,vkyc_invite,mobile_sdk,Android,en,2025-11-30 19:30:00,SES790817,Referral,,
EVT00002011,USR000591,vkyc_session,mobile_sdk,Android,en,2025-11-30 21:11:00,SES233248,Referral,,
EVT00002012,USR000591,vkyc_complete,mobile_sdk,Android,en,2025-11-30 22:08:00,SES240609,Referral,,
EVT00002013,USR000591,bank_link,mobile_sdk,Android,en,2025-11-30 23:58:00,SES478857,Referral,,
EVT00002014,USR000591,fd_amount_select,mobile_sdk,Android,en,2025-12-01 00:29:00,SES216520,Referral,,
EVT00002015,USR000591,fd_tenure_select,mobile_sdk,Android,en,2025-12-01 03:05:00,SES277033,Referral,,
EVT00002016,USR000591,fd_review,mobile_sdk,Android,en,2025-12-01 05:32:00,SES879367,Referral,,
EVT00002017,USR000591,fd_book_success,mobile_sdk,Android,en,2025-12-01 07:43:00,SES906670,Referral,,
EVT00002018,USR000594,landing,mobile_sdk,Android,hi,2026-01-27 00:32:00,SES360996,Referral,3176,
EVT00002019,USR000594,rate_check,mobile_sdk,Android,hi,2026-01-27 01:25:00,SES186316,Referral,,
EVT00002020,USR000594,register,mobile_sdk,Android,hi,2026-01-27 02:29:00,SES469334,Referral,,
EVT00002021,USR000594,otp_verify,mobile_sdk,Android,hi,2026-01-27 04:49:00,SES999942,Referral,,
EVT00002022,USR000594,kyc_pan,mobile_sdk,Android,hi,2026-01-27 05:25:00,SES853252,Referral,,
EVT00002023,USR000594,kyc_address,mobile_sdk,Android,hi,2026-01-27 06:56:00,SES831965,Referral,,
EVT00002024,USR000594,vkyc_invite,mobile_sdk,Android,hi,2026-01-27 07:02:00,SES908895,Referral,,
EVT00002025,USR000594,vkyc_session,mobile_sdk,Android,hi,2026-01-27 10:00:00,SES129404,Referral,,
EVT00002026,USR000594,vkyc_complete,mobile_sdk,Android,hi,2026-01-27 10:27:00,SES379402,Referral,,
EVT00002027,USR000594,bank_link,mobile_sdk,Android,hi,2026-01-27 13:18:00,SES620542,Referral,,
EVT00002028,USR000594,fd_amount_select,mobile_sdk,Android,hi,2026-01-27 15:08:00,SES677357,Referral,,
EVT00002029,USR000594,fd_tenure_select,mobile_sdk,Android,hi,2026-01-27 17:59:00,SES739517,Referral,,
EVT00002030,USR000594,fd_review,mobile_sdk,Android,hi,2026-01-27 18:19:00,SES662207,Referral,,
EVT00002031,USR000594,fd_book_success,mobile_sdk,Android,hi,2026-01-27 19:34:00,SES399298,Referral,,
EVT00002032M,USR000596,landing,mobile_sdk,Android,en,2025-01-09 16:59:00,SES245808,Google Ads,685,
EVT00002033M,USR000596,rate_check,mobile_sdk,Android,en,2025-01-09 17:34:00,SES683231,Google Ads,,
EVT00002034M,USR000596,register,mobile_sdk,Android,en,2025-01-09 17:29:00,SES182415,Google Ads,,
EVT00002035,USR000597,landing,mobile_sdk,Android,hi,2026-01-15 14:16:00,SES458985,Meta Ads,738,
EVT00002036,USR000597,rate_check,mobile_sdk,Android,hi,2026-01-15 16:21:00,SES952864,Meta Ads,,
EVT00002037,USR000597,register,mobile_sdk,Android,hi,2026-01-15 18:24:00,SES464035,Meta Ads,,
EVT00002038,USR000597,otp_verify,mobile_sdk,Android,hi,2026-01-15 19:36:00,SES370704,Meta Ads,,
EVT00002039,USR000597,kyc_pan,mobile_sdk,Android,hi,2026-01-15 22:35:00,SES194663,Meta Ads,,
EVT00002040,USR000597,kyc_address,mobile_sdk,Android,hi,2026-01-15 23:55:00,SES325265,Meta Ads,,
EVT00002041,USR000597,vkyc_invite,mobile_sdk,Android,hi,2026-01-16 00:15:00,SES103666,Meta Ads,,
EVT00002042,USR000597,vkyc_session,mobile_sdk,Android,hi,2026-01-16 02:46:00,SES414098,Meta Ads,,
EVT00002043,USR000597,vkyc_complete,mobile_sdk,Android,hi,2026-01-16 02:55:00,SES505494,Meta Ads,,
EVT00002044,USR000597,bank_link,mobile_sdk,Android,hi,2026-01-16 03:42:00,SES892368,Meta Ads,,
EVT00002045,USR000597,fd_amount_select,mobile_sdk,Android,hi,2026-01-16 04:28:00,SES707153,Meta Ads,,
EVT00002046,USR000597,fd_tenure_select,mobile_sdk,Android,hi,2026-01-16 05:01:00,SES381107,Meta Ads,,
EVT00002047,USR000597,fd_review,mobile_sdk,Android,hi,2026-01-16 06:10:00,SES794951,Meta Ads,,
EVT00002048,USR000597,fd_book_success,mobile_sdk,Android,hi,2026-01-16 07:10:00,SES391250,Meta Ads,,
EVT00002049M,USR000601,landing,mobile_sdk,iOS,en,2025-02-10 17:23:00,SES650953,Email,1134,
EVT00002050M,USR000601,rate_check,mobile_sdk,Android,en,2025-02-10 17:28:00,SES875102,Email,,
EVT00002051M,USR000601,register,mobile_sdk,Android,en,2025-02-10 16:37:00,SES928243,Email,,
EVT00002052M,USR000603,landing,mobile_sdk,iOS,mr,2025-07-21 14:04:00,SES209172,Organic search,2129,
EVT00002053,USR000604,landing,mobile_sdk,Android,en,2025-01-06 07:38:00,SES668426,Google Ads,1522,
EVT00002054,USR000604,rate_check,mobile_sdk,Android,en,2025-01-06 09:16:00,SES114159,Google Ads,,
EVT00002055,USR000604,register,mobile_sdk,Android,en,2025-01-06 11:40:00,SES934875,Google Ads,,
EVT00002056,USR000604,otp_verify,mobile_sdk,Android,en,2025-01-06 14:08:00,SES269503,Google Ads,,
EVT00002057,USR000604,kyc_pan,mobile_sdk,Android,en,2025-01-06 14:21:00,SES667651,Google Ads,,
EVT00002058,USR000604,kyc_address,mobile_sdk,Android,en,2025-01-06 15:53:00,SES188356,Google Ads,,
EVT00002059,USR000604,vkyc_invite,mobile_sdk,Android,en,2025-01-06 16:29:00,SES777502,Google Ads,,
EVT00002060,USR000604,vkyc_session,mobile_sdk,Android,en,2025-01-06 18:16:00,SES501802,Google Ads,,
EVT00002061,USR000604,vkyc_complete,mobile_sdk,Android,en,2025-01-06 18:22:00,SES700349,Google Ads,,
EVT00002062,USR000604,bank_link,mobile_sdk,Android,en,2025-01-06 20:19:00,SES823120,Google Ads,,
EVT00002063,USR000604,fd_amount_select,mobile_sdk,Android,en,2025-01-06 21:31:00,SES214915,Google Ads,,
EVT00002064,USR000604,fd_tenure_select,mobile_sdk,Android,en,2025-01-06 23:25:00,SES215322,Google Ads,,
EVT00002065,USR000604,fd_review,mobile_sdk,Android,en,2025-01-07 01:55:00,SES165477,Google Ads,,
EVT00002066,USR000604,fd_book_success,mobile_sdk,Android,en,2025-01-07 03:11:00,SES973279,Google Ads,,
EVT00002067M,USR000605,landing,mobile_sdk,Android,hi,2026-04-29 17:35:00,SES709773,Google Ads,1357,
EVT00002068M,USR000605,rate_check,mobile_sdk,Android,hi,2026-04-29 17:56:00,SES146627,Google Ads,,
EVT00002069M,USR000605,register,mobile_sdk,Android,hi,2026-04-29 16:44:00,SES187515,Google Ads,,
EVT00002070M,USR000605,otp_verify,mobile_sdk,Android,hi,2026-04-29 16:39:00,SES297820,Google Ads,,
EVT00002071M,USR000605,kyc_pan,mobile_sdk,iOS,hi,2026-04-29 17:01:00,SES754386,Google Ads,,
